Date,Actual_IHSG,Hybrid_Multivariat,Hybrid_Univariat,LSTM_Tunggal
2026-03-03,7939.76708984375,7970.328687925357,8014.560580627413,7906.635
2026-03-04,7577.06396484375,7965.202026104398,7943.760770138544,7898.3813
2026-03-05,7710.537109375,7568.400006516162,7569.818679481146,7874.8237
2026-03-06,7585.68701171875,7709.925651539927,7718.681170265869,7843.849
2026-03-09,7337.369140625,7595.958213369008,7577.600448926064,7804.4165
2026-03-10,7440.9130859375,7362.332316949037,7331.5916537429275,7753.5674
2026-03-11,7389.39892578125,7426.384424326508,7444.431483617806,7698.31
2026-03-12,7362.1171875,7345.839760667388,7382.95859472809,7638.812
2026-03-13,7137.2119140625,7332.1406969215695,7360.2864876139465,7578.193
2026-03-16,7022.2880859375,7141.880910263707,7130.298849270275,7513.1245
2026-03-17,7106.8388671875,7031.774081889484,7021.265219779917,7442.9453
2026-03-18,7106.8388671875,7066.683130169649,7107.892595836611,7373.888
2026-03-19,7106.8388671875,7052.347930565007,7103.115135947179,7307.514
2026-03-20,7106.8388671875,7074.920971558901,7105.888978532227,7245.32
2026-03-23,7106.8388671875,7092.6201510290775,7106.582589354243,7188.1626
2026-03-24,7106.8388671875,7092.949694218067,7107.397046325815,7137.096
2026-03-25,7302.12109375,7139.1780775050565,7108.058597224343,7092.3613
2026-03-26,7164.0908203125,7231.286654219388,7308.753921870895,7059.143
2026-03-27,7097.05712890625,7153.02792356047,7160.42687013191,7032.0063
2026-03-30,7091.669921875,7100.634618697139,7101.704783375089,7008.6797
2026-03-31,7048.22216796875,7175.753003943209,7095.553049275258,6988.6865
2026-04-01,7184.43798828125,7100.076379335847,7050.028593511442,6970.4966
2026-04-02,7026.7822265625,7172.445775005892,7191.192622915991,6957.8433
2026-04-03,7026.7822265625,7034.010964179821,7023.57529674183,6945.439
2026-04-06,6989.42578125,7038.399356040221,7032.722437365104,6933.6606
2026-04-07,6971.02685546875,6989.301460026134,6990.752752317761,6921.754
2026-04-08,7279.208984375,7031.284991270329,6973.5804924770655,6909.16
2026-04-09,7307.5888671875,7291.023406607208,7289.264553269283,6904.698
2026-04-10,7458.49609375,7289.9198102375685,7306.5560525119345,6907.3555
2026-04-13,7500.18701171875,7464.697315982431,7467.346763779743,6919.9194
2026-04-14,7675.951171875,7532.347184434928,7504.823104995968,6940.6475
2026-04-15,7623.5859375,7683.972277396703,7686.898795174933,6971.975
2026-04-16,7621.3818359375,7628.94700051205,7627.206880939199,7008.6377
2026-04-17,7634.00390625,7667.135327862267,7630.591980687709,7048.947
2026-04-20,7594.11083984375,7630.678927955658,7641.730175027912,7090.4775
2026-04-21,7559.3798828125,7571.982021704702,7599.849313822327,7130.091
2026-04-22,7541.61181640625,7594.186218089222,7565.400261957435,7166.3833
2026-04-23,7378.60595703125,7531.187620454171,7546.988463292057,7198.058
2026-04-24,7129.490234375,7398.593974019539,7379.3430913164,7220.7515
2026-04-27,7106.52001953125,7127.812742328706,7129.329017131685,7228.763
2026-04-28,7072.39208984375,7087.330610645655,7111.07655142731,7224.4575
2026-04-29,7101.22607421875,7068.508920714819,7071.263090799031,7209.93
2026-04-30,6956.80419921875,7136.573288701808,7101.790993040808,7188.6704
